# 方文山 · 中国风歌词五首

---

## 【壹】《青石巷》

*主题：烟雨江南中的擦肩而过*

**[Verse 1]**
三月的雨落在青石板上
晕开了一朵朵晕开的时光
油纸伞边沿 滴落的水珠
像谁的低语 落满了长廊

**[Verse 2]**
你转身的背影 穿过灰瓦墙
高跟鞋的声音 回荡在弄堂
丁香花的颜色 染了我的目光
而你 已走远在那年桥上

**[Chorus]**
我在青石巷 等下一场雨
看花瓣飘落 铺满你走过的路
你回眸的温柔 我来不及收
这一夜的月色 替我守着你的姓

**[Verse 3]**
燕子归来 衔泥筑巢在檐下
乌篷船远去 载不走一江落花
那年码头 老树还开着白茶
而你的名字 被风吹散在谁的家

**[Chorus]**
我在青石巷 等下一场雨
看花瓣飘落 铺满你走过的路
你回眸的温柔 我来不及收
这一夜的月色 替我守着你的姓

**[Bridge]**
古井倒映着 旧年的月光
青苔爬上墙 把往事深藏
我在这里 等一场雨落下
等你 踏过这湿漉漉的年华

**[Chorus]**
我在青石巷 等下一场雨
等一把油纸伞 遮住我的泪
如果这是缘 请你再经过
让我再看一眼 那一抹丁香

---

## 【贰】《枫桥夜泊》

*主题：羁旅漂泊与思乡*

**[Verse 1]**
乌篷船驶过枫桥的倒影
渔火明灭 江面染上薄雾的青
寒山寺的钟声 穿过夜半风
一盏离愁 泊在异乡的月明

**[Verse 2]**
枫叶红了 山层林尽染
江枫渔火 对愁眠的人在天涯
一壶浊酒 一封未寄的家书
字里行间 写满了白发亲娘

**[Chorus]**
泊枫桥 看月落乌啼霜满天
听钟声 敲碎游子梦中的寒
一江秋水向东流 流不尽思念
我是那漂泊的客 何时能归还

**[Verse 3]**
露水打湿了 船头的布帆
风送来 远处谁家的犬吠声
夜泊的客船 载不动愁万盏
一盏是明月 一盏是故园

**[Chorus]**
泊枫桥 看月落乌啼霜满天
听钟声 敲碎游子梦中的寒
一江秋水向东流 流不尽思念
我是那漂泊的客 何时能归还

**[Bridge]**
霜染白了头发 霜冻僵了归期
枫桥依旧 年年枫叶红透天际
我在这里 看时光如水流去
等一个春天 回到江南的雨

**[Chorus]**
泊枫桥 看月落乌啼霜满天
听钟声 回荡在千年的夜半
一盏渔火 一盏是远方的灯
我是那漂泊的客 故乡在心上

---

## 【叁】《旧城灰》

*主题：时光流逝与怀旧*

**[Verse 1]**
白墙斑驳了岁月的痕迹
青苔爬满 旧年的石阶
藤蔓缠绕着 废弃的窗台
谁的胭脂 褪色在尘埃

**[Verse 2]**
雕花床栏 落满蛛丝的网
铜镜蒙尘 映不出当年红妆
燕子在檐下 筑着新巢
老屋里 却换了谁家的儿郎

**[Chorus]**
旧城灰 落满了谁的眉
瓦当滴雨 滴不尽往事如水
一纸婚书 泛黄在红木柜
一段情缘 被时光揉碎

**[Verse 3]**
桂花落了满院 金黄铺满地
老井辘轳声 回荡在黄昏里
谁家的孩子 跑来又跑去
却不知这里 曾住着谁的记忆

**[Chorus]**
旧城灰 落满了谁的眉
瓦当滴雨 滴不尽往事如水
一纸婚书 泛黄在红木柜
一段情缘 被时光揉碎

**[Bridge]**
门环绿了 铜绿染了谁的手
门楣上的字 已模糊难认
青石板上 曾走过多少身影
如今只剩风 在巷口独自沉吟

**[Chorus]**
旧城灰 岁月的包浆
我在这里 寻找你的脸庞
一段城墙 一段旧时光
你是那 最美的朱砂痣
我是这 最深的灰瓦檐

---

## 【肆】《红尘客》

*主题：江湖豪情与知己离别*

**[Verse 1]**
提剑跨马 踏过千里黄沙
剑鸣出鞘 斩断一世繁华
江湖儿女 把酒言欢在月下
一壶烈酒 藏着多少牵挂

**[Verse 2]**
大漠孤烟 直上青云九万里
长河落日 染红了刀锋的血
侠客的行囊 装不满一襟风雪
只剩一把剑 陪他浪迹天崖

**[Chorus]**
我是红尘客 剑在手 酒在喉
匹马走天涯 踏遍万重丘
三分剑意 七分情深埋胸口
这一杯酒 敬知己 敬恩仇

**[Verse 3]**
桃花岛的桃花 开在三月三
断肠崖上 谁刻下誓言的斑斓
江湖路远 多歧路 少平安
一场相逢一场散 不如杯中欢

**[Chorus]**
我是红尘客 剑在手 酒在喉
匹马走天涯 踏遍万重丘
三分剑意 七分情深埋胸口
这一场酒 为你斟 为你留

**[Bridge]**
将军白发 老在沙场的尽头
侠客归隐 藏在深山的水流
所有的故事 最后都会生锈
只有酒 还是当年的烈酒

**[Final Chorus]**
我是红尘客 醉过千山万重
醒时仗剑 醉时抱月眠高峰
来生若再见 还做知己杯莫停
这一世江湖 你我不负英雄名

---

## 【伍】《烟波江上》

*主题：渡口送别*

**[Verse 1]**
杨柳拂堤 风摆动春的腰肢
兰舟催发 你立在渡口迟迟
一江烟波 迷蒙了谁的眸子
此去经年 应是良辰好景虚设

**[Verse 2]**
长亭更短亭 送别的酒喝了一程又一程
执手相看泪眼 无语凝噎在这江城
晓风残月 是谁吹响离别的笛声
千言万语 抵不过一句珍重

**[Chorus]**
烟波江上 一叶兰舟远
你的背影 消失在云水之间
我站在渡口 看尽了帆影片片
等你归来 已换了流年

**[Verse 3]**
江花红胜火 江水绿如蓝
春风又绿 江南岸
你的消息 要过几重山
才能抵达 这渡口边的栏杆

**[Chorus]**
烟波江上 一叶兰舟远
你的背影 消失在云水之间
我站在渡口 看尽了帆影片片
等你归来 已换了流年

**[Bridge]**
夜雨染红了 桃花的旧盟
春水淘尽了 誓言的金
这一别 山高水长路难行
愿你 此去春风得意 步步高升

**[Final Chorus]**
烟波江上 载不动的离愁
你乘风而去 我望尽天涯目
待到重阳日 还来就菊花
你若归来 仍是少年游

---

*— 全剧终 —*

