# 林俊杰风格 - 歌词合集

# 🎵 林俊杰风格原创歌词集

---

## 1. 《记得要笑》

**[Verse 1]**
雨停了的夜晚 路灯还亮着
你转身那一秒 风吹过我的脸
以为说了再见 就能假装不遗憾
可胸口那一点 是谁在隐隐发烫

**[Pre-Chorus]**
爱过的人 怎么会忘
就算走到分岔路口 眼泪还在逞强

**[Chorus]**
记得要笑啊 不要哭
就算世界塌了 还有一个我
记得要笑啊 别闪躲
那些没说出口的话 就让我替你记得啊

**[Verse 2]**
手机里存着 那年合照一张
你笑得越灿烂 我越不敢看
有些故事的结尾 就是没有结尾
像是断掉的弦 还在心里弹

**[Chorus]**
记得要笑啊 不要哭
就算我不在了 还有回忆够你取暖
记得要笑啊 别闪躲
那些我来不及说 就让风替我守候

**[Bridge]**
如果时间能倒流 我会抱紧一点
不说再见 就不会散

**[Outro]**
记得要笑啊……

---

## 2. 《深夜便利商店》

**[Verse 1]**
凌晨三点的街 便利商店还亮着
你爱喝的奶茶 冰块还没融化
我坐在窗边看 雨滴碎在玻璃上
你的位置空了 像被谁挖走一块

**[Pre-Chorus]**
货架上的罐头 陪我一起发呆
这里的每一个角落 全都是你的存在

**[Chorus]**
我买了一罐啤酒 和一包你爱的薯片
假装你还在对面 笑着骂我太痴
我宁愿在这里 等到天亮也不走
至少你的味道 还留在这个门口

**[Verse 2]**
店员换了三班 雨也渐渐停了
我终于承认 你不会再回来了
冰箱嗡嗡作响 像心跳停止一样
可我还在等什么 我也不知道

**[Chorus]**
我买了一罐啤酒 和一包你爱的薯片
假装你还在对面 说再来一局吧
我宁愿困在这里 也不愿回家面对
那个没有你的 冰冷的房间

**[Bridge]**
如果下次你来 请从身后抱我一下
让我相信 这不是梦啊

**[Outro]**
深夜便利商店……我还在等

---

## 3. 《地球另一端》

**[Verse 1]**
飞机穿过云层 窗外是整片星空
我在想此刻的你 是不是也在做梦
手机信号消失的瞬间 心突然好痛
原来距离这个东西 真的会吃人

**[Pre-Chorus]**
你那边是白天还是夜晚
有没有好好吃饭 有没有看我照片

**[Chorus]**
我在地球另一端 想你想得失眠
把思念折成纸飞机 飞过赤道线
你在的城市 下雨了吗
记得收伞 别让感冒缠上你
我在地球另一端 数着时差想你
把心跳调成你的频率 就不怕距离

**[Verse 2]**
落地后第一件事 是看你的消息
屏幕亮起来那一刻 世界又活过来
有人说异地恋 像隔着一片海
可我觉得 只要是你 再远也值得等

**[Chorus]**
我在地球另一端 想你想得失眠
把思念折成纸飞机 飞过赤道线
你那边的月亮 和我看到的是同一个吗
如果是 就当我们还在同一片天空下

**[Bridge]**
等我回来 就再也不走了
等你来我的城市 我们一起老去好不好

**[Outro]**
地球另一端……总有一天会变成同一端

---

## 4. 《倔强先生》

**[Verse 1]**
他站在天台上 看着城市的灯光
背影被风吹得 有点摇晃
口袋里没有烟 也没有明天的方向
但他说没关系 明天太阳还会升起

**[Pre-Chorus]**
有人笑他太傻 有人说他太倔
可他的眼眶里 有火在烧

**[Chorus]**
倔强先生 你不要倒下
失败不代表什么 大不了再来一次吧
倔强先生 你不要说话
眼泪流下来也没人笑你啊
你那么努力 谁敢笑你啊

**[Verse 2]**
简历被丢进垃圾桶 他捡起来拍了拍
明天的面试官 不知道他昨晚哭过
泡面吃了一半 突然就笑了
这不就是我吗 这就是我啊

**[Chorus]**
倔强先生 你不要倒下
就算全世界都放弃了你 还有你自己啊
倔强先生 你不要躲起来
你值得被爱 被期待 被珍惜啊

**[Bridge]**
所有的伤痛 都是勋章
所有的眼泪 都会变成力量
倔强先生啊 再撑一下
你已经比昨天的自己 更棒了

**[Outro]**
倔强先生……谢谢你没放弃

---

## 5. 《刚好心动》

**[Verse 1]**
窗外的阳光刚刚好 洒在你的发梢
你转头看我那一眼 我的心跳漏了一秒
奶茶的甜味刚刚好 混着你身上味道
一切都是刚刚好 像是命中注定

**[Pre-Chorus]**
想靠近你一点点 又怕被你发现
原来喜欢一个人 是这样的感觉

**[Chorus]**
刚好心动 不早也不晚
刚好是你 站我对面
刚好那天下雨 你没带伞
刚好我的伞下 刚好有空位
刚好心动 不偏也不倚
刚好是你 住进了心里

**[Verse 2]**
你说你喜欢雨天 我就学会了等天晴
你说你喜欢草莓 我就把食谱背熟
爱情不需要轰轰烈烈 只要刚好合适
不用改变什么 因为刚好你就是你

**[Chorus]**
刚好心动 不早也不晚
刚好是你 从人群中走出来
刚好你也会笑 刚好我也爱笑
刚好我们都相信 爱情刚刚好
刚好心动 不多也不少
刚好是你 我最想留住的刚好

**[Bridge]**
时间刚刚好 地点刚刚好
心跳刚刚好 你也在看我
爱情哪需要太多理由
就是刚好心动 就够了

**[Outro]**
刚好……遇见你真好

---

> 🎤 希望这些歌词能触动你的心弦 ✨
> 每首歌都有不同的情感色彩——治愈、告别、思念、坚持、怦然心动
> 如果某首歌触动了你，我很想知道 😊

# 🎵 原创歌词 · 林俊杰风格

---

## 1. 《时间的褶皱》

**主题：回忆与错过的遗憾**

```
[Intro]
风穿过巷口的午后
阳光碎成一地温柔
你笑着说以后
以后是哪时候

[Verse 1]
那年夏天的冰可乐
气泡里藏着的承诺
你说要一起去追风
追到世界的尽头

[Pre-Chorus]
后来我们都学会了沉默
把想说的话咽进了喉咙

[Chorus]
原来时间会折叠
把两个路口折叠成同一个
我们站在折叠的两面
明明看得见却触不到
原来回忆会起皱
折痕里藏满了你的笑容
有多少来不及说出口
都皱成了一道裂缝

[Verse 2]
旧照片还放在抽屉
颜色已经渐渐褪去
你的侧脸在褪色边缘
却依然清晰得刺痛

[Pre-Chorus]
我们都学会了往前走了
却把脚步留在了那一刻

[Chorus]
原来时间会折叠
把两个路口折叠成同一个
我们站在折叠的两面
明明看得见却触不到
原来回忆会起皱
折痕里藏满了你的笑容
有多少来不及说出口
都皱成了一道裂缝

[Bridge]
如果能够重来一遍
我会不会说出口
如果时间肯倒流
你会不会再停留

[Final Chorus]
原来时间会折叠
折出我所有的不甘
就算再也回不去了
这道裂缝 我学着收拢
学着 和你告别在风中
```

---

## 2. 《倔强星球》

**主题：追梦路上与现实的对抗**

```
[Intro]
霓虹灯压住了星光
地铁里挤满了方向
我被推着往前走
却忘了想去的地方

[Verse 1]
二十三岁的背包
装满了别人写的剧本
每一句台词都在问
你到底行不行

[Pre-Chorus]
妈妈打来的电话
我按掉了声音
不是不爱 是怕说了
她会替我担心

[Chorus]
我站在倔强星球
用尽全力去碰撞
就算全世界都笑我
太天真 太轻狂
我站在倔强星球
跌倒了 就再爬起
这是我的冒险日记
写满了不认输的秘密

[Verse 2]
凌晨三点的办公室
窗外的城市还醒着
我用咖啡换时间
用加班换一张门票

[Pre-Chorus]
朋友说我太固执
梦想不值几个钱
可我心里那团火
怎么甘心就熄灭

[Chorus]
我站在倔强星球
用尽全力去碰撞
就算全世界都笑我
太天真 太轻狂
我站在倔强星球
跌倒了 就再爬起
这是我的冒险日记
写满了不认输的秘密

[Bridge]
也许有一天我老了
会笑着说起这段路
那时候我可以说
我曾经 是真的战斗过

[Outro]
倔强星球还在转
我也还在跑
就算全世界都睡着了
我的梦 还在燃烧
```

---

## 3. 《凌晨三点的洗衣机》

**主题：现代人的孤独与生活细节中的温暖**

```
[Verse 1]
洗衣机转动的深夜
是我最清醒的时刻
衣服在水里翻搅
我的思绪也跟着转

[Verse 2]
冰箱里只剩半盒牛奶
外卖单堆了七张
这间出租屋住了三年
还是觉得很陌生

[Pre-Chorus]
手机屏幕亮了一下
又暗了下去
是谁传了消息
我已经不想打开

[Chorus]
凌晨三点洗衣机
陪我熬过这些夜
它转啊转啊转
和我的心跳同步
凌晨三点洗衣机
没有问过我累不累
只是安静地转动
陪我把黑夜洗成白昼

[Verse 3]
窗帘外城市的灯
没有一盏是等我的人
我在阳台站了很久
风吹来的时候
突然好想给谁打个电话

[Chorus]
凌晨三点洗衣机
替我翻滚着心事
它转啊转啊转
和我的呼吸同步
凌晨三点洗衣机
把孤单洗得干干净净
可是第二天醒来
我又要重新开始

[Bridge]
也许每个在城市漂着的人
都有一个 凌晨三点洗衣机
转着转着 就把眼泪
藏进了泡沫里

[Outro]
洗衣机停了
我的人生 还在转
